bv
**


Description
===========

Block Volume Service CLI


Available Commands
==================

* backup

  * copy

  * create

  * delete

  * get

  * list

  * update

* boot-volume

  * create

  * delete

  * get

  * list

  * update

* boot-volume-backup

  * create

  * delete

  * get

  * list

  * update

* boot-volume-kms-key

  * delete

  * get

  * update

* volume

  * create

  * delete

  * get

  * list

  * update

* volume-backup-policy

  * get

  * list

* volume-backup-policy-assignment

  * create

  * delete

  * get

  * get-volume-backup-policy-asset-assignment

* volume-group

  * create

  * delete

  * get

  * list

  * update

* volume-group-backup

  * create

  * delete

  * get

  * list

  * update

* volume-kms-key

  * delete

  * get

  * update
