db
**


Description
===========

The CLI for the Database Service.


Available Commands
==================

* autonomous-data-warehouse

  * create

  * delete

  * generate-wallet

  * get

  * list

  * restore

  * start

  * stop

  * update

* autonomous-data-warehouse-backup

  * create

  * get

  * list

* autonomous-database

  * create

  * create-from-clone

  * delete

  * generate-wallet

  * get

  * list

  * restore

  * start

  * stop

  * update

* autonomous-database-backup

  * create

  * get

  * list

* backup

  * create

  * delete

  * get

  * list

* data-guard-association

  * create

    * from-existing-db-system

    * with-new-db-system

  * failover

  * get

  * list

  * reinstate

  * switchover

* database

  * create

  * create-from-backup

  * delete

  * get

  * list

  * patch

  * restore

  * update

* external-backup-job

  * complete

  * create

  * get

* node

  * get

  * list

  * reset

  * soft-reset

  * start

  * stop

* patch

  * get

    * by-database

    * by-db-system

  * list

    * by-database

    * by-db-system

* patch-history

  * get

    * by-database

    * by-db-system

  * list

    * by-database

    * by-db-system

* system

  * get

  * get-exadata-iorm-config

  * launch

  * launch-from-backup

  * list

  * patch

  * terminate

  * update

  * update-exadata-iorm-config

* system-shape

  * list

* version

  * list
